"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon May 17 02:20:33 ICT 2021","Mon May 17 02:20:33 ICT 2021","3","","Banner Homepage","","Banner Homepage","should show the banner image","should show the banner image",""
"passed","Mon May 17 02:20:33 ICT 2021","Mon May 17 02:20:48 ICT 2021","14228","","Banner Homepage","","Banner Homepage","should slick next image banner","should slick next image banner",""
"passed","Mon May 17 20:49:09 ICT 2021","Mon May 17 20:49:09 ICT 2021","2","","Prima Freshmart Customer Login","","Prima Freshmart Customer Login","should save a screenshot of the browser view when success login","should save a screenshot of the browser view when success login",""
"passed","Sat May 22 13:37:12 ICT 2021","Sat May 22 13:37:12 ICT 2021","20","","Prima Freshmart Customer Login","","Prima Freshmart Customer Login","should save a screenshot of the browser view of account page","should save a screenshot of the browser view of account page",""
"passed","Mon May 17 20:53:52 ICT 2021","Mon May 17 20:53:59 ICT 2021","7410","","Prima Freshmart Customer Login","","Prima Freshmart Customer Login","should login with valid credentials","should login with valid credentials",""
"failed","Mon May 24 20:50:21 ICT 2021","Mon May 24 20:50:42 ICT 2021","21327","","Customer failed forgot password","","Customer failed forgot password","should forgot password with valid credentials, but to many requested","should forgot password with valid credentials, but to many requested",""
"broken","Mon May 24 00:04:01 ICT 2021","Mon May 24 00:04:16 ICT 2021","15443","","Customer did not fill nik register form","","Customer did not fill nik register form","should show error message when empty nik","should show error message when empty nik",""
"passed","Sun May 23 23:26:48 ICT 2021","Sun May 23 23:26:59 ICT 2021","11886","","Customer did not fill password confirm register form","","Customer did not fill password confirm register form","should show error message when empty password confirm","should show error message when empty password confirm",""
"passed","Mon May 17 02:21:03 ICT 2021","Mon May 17 02:21:06 ICT 2021","3032","","Prima Freshmart Customer Login","","Prima Freshmart Customer Login","should direct to my account page","should direct to my account page",""
"passed","Mon May 24 23:50:24 ICT 2021","Mon May 24 23:50:53 ICT 2021","28835","","Customer success send message contact us","","Customer success send message contact us","should show alert success send message contact us","should show alert success send message contact us",""
"passed","Mon May 17 02:08:04 ICT 2021","Mon May 17 02:08:04 ICT 2021","2","","Prima Freshmart Customer Login","","Prima Freshmart Customer Login","should save a screenshot of the browser view when success login","should save a screenshot of the browser view when success login",""
"passed","Mon May 17 02:21:06 ICT 2021","Mon May 17 02:21:06 ICT 2021","4","","Prima Freshmart Customer Login","","Prima Freshmart Customer Login","should save a screenshot of the browser view of account page","should save a screenshot of the browser view of account page",""
"passed","Mon May 17 02:21:03 ICT 2021","Mon May 17 02:21:03 ICT 2021","7","","Login Page negative case","","Login Page negative case","should save a screenshot of the browser view when Confirmation Required","should save a screenshot of the browser view when Confirmation Required",""
"passed","Sat May 22 14:26:57 ICT 2021","Sat May 22 14:26:57 ICT 2021","10","","Customer account has not been confirmed","","Customer account has not been confirmed","should save a screenshot of the browser view when Confirmation Required","should save a screenshot of the browser view when Confirmation Required",""
"failed","Sat May 22 13:35:31 ICT 2021","Sat May 22 13:36:00 ICT 2021","29259","","Prima Freshmart Customer Login","","Prima Freshmart Customer Login","should login with valid credentials","should login with valid credentials",""
"passed","Sat May 22 14:26:51 ICT 2021","Sat May 22 14:26:57 ICT 2021","5547","","Customer account has not been confirmed","","Customer account has not been confirmed","should show message that the account has not been confirmed","should show message that the account has not been confirmed",""
"passed","Mon May 17 02:20:33 ICT 2021","Mon May 17 02:20:33 ICT 2021","12","","Banner Homepage","","Banner Homepage","should show the banner container","should show the banner container",""
"passed","Sun May 23 23:13:52 ICT 2021","Sun May 23 23:14:02 ICT 2021","10024","","Customer did not fill email register form","","Customer did not fill email register form","should show error message when empty email","should show error message when empty email",""
"passed","Mon May 24 23:38:28 ICT 2021","Mon May 24 23:38:42 ICT 2021","14108","","Customer did not fill email contact us form","","Customer did not fill email contact us form","should show error message when empty email","should show error message when empty email",""
"passed","Sat May 22 13:53:43 ICT 2021","Sat May 22 13:53:48 ICT 2021","4768","","Customer fill email login with invalid format","","Customer fill email login with invalid format","should show error message invalid format email","should show error message invalid format email",""
"passed","Mon May 17 02:20:33 ICT 2021","Mon May 17 02:20:49 ICT 2021","15547","","Login Page negative case","","Login Page negative case","should show error message when empty email","should show error message when empty email",""
"passed","Sun May 23 23:18:43 ICT 2021","Sun May 23 23:18:53 ICT 2021","10707","","Customer did not fill name register form","","Customer did not fill name register form","should show error message when empty name","should show error message when empty name",""
"failed","Sat May 22 13:36:00 ICT 2021","Sat May 22 13:36:12 ICT 2021","11827","","Prima Freshmart Customer Login","","Prima Freshmart Customer Login","should avatar will be displayed","should avatar will be displayed",""
"passed","Mon May 17 02:20:57 ICT 2021","Mon May 17 02:21:03 ICT 2021","6091","","Login Page negative case","","Login Page negative case","should show error message Confirmation Required","should show error message Confirmation Required",""
"passed","Mon May 17 02:20:51 ICT 2021","Mon May 17 02:20:52 ICT 2021","1115","","Login Page negative case","","Login Page negative case","should show error message invalid format email","should show error message invalid format email",""
